symbol,price,volume_24h,volume_change_24h,percent_change_1h,percent_change_24h,percent_change_7d,percent_change_30d,percent_change_60d,percent_change_90d,market_cap,market_cap_dominance,fully_diluted_market_cap,tvl,last_updated
BTC,27287.390552189227,11452282979.142145,-43.515,-0.35242804,-0.86196281,4.347303,5.12566087,-6.00682943,-10.34424061,532194327880.85547,49.2659,573035201595.97,,2023-10-03T22:49:00.000Z
ETH,1649.8666719280802,4728677148.987733,-46.3262,-0.30295024,-0.54896313,3.91019724,0.87887211,-9.71788905,-13.59685718,198381172169.68466,18.3723,198381172169.68,,2023-10-03T22:49:00.000Z
USDT,1.0000330228343466,28143267587.638542,-18.545,-0.00299132,-0.01557546,0.00690948,0.01677724,0.15987748,-0.01657819,83343614156.14983,7.7113,86428565856.19,,2023-10-03T22:49:00.000Z
BNB,212.84505644975928,299789723.79783225,-38.1932,-0.20764843,-0.72188957,0.61096503,-0.6218348,-11.77029428,-10.9170107,32745421958.871876,3.0298,32745421958.87,,2023-10-03T22:49:00.000Z
XRP,0.510287173017559,763345290.9024348,-20.2587,-0.76656226,-0.36543869,1.96950152,1.13454761,-19.75014821,6.76300691,27204615622.66511,2.5194,51028717301.76,,2023-10-03T22:49:00.000Z
USDC,1.0000168809772052,2498306959.3395257,-42.3366,-0.00352058,0.00760043,-0.03531543,-0.00736908,0.01563414,-0.0084666,25257167520.904484,2.3369,25257167520.9,,2023-10-03T22:49:00.000Z
SOL,23.308145647321304,639159301.566676,-7.9559,-0.85879869,0.2107526,22.94196248,19.31298728,2.16593435,23.74654112,9636649127.690493,0.8916,13028882874.08,,2023-10-03T22:49:00.000Z
ADA,0.25810244193666115,153352375.2121696,-29.8319,-0.40318262,-0.08773727,5.52309796,1.11803109,-12.07782062,-9.04005954,9069309848.267076,0.8391,11614609887.15,,2023-10-03T22:49:00.000Z
DOGE,0.06129495841444502,155892000.19256955,-44.3361,-0.15621806,-0.85883725,1.57004991,-2.81470438,-16.36801863,-8.38506338,8658836982.352612,0.8012,8658836982.35,,2023-10-03T22:49:00.000Z
TRX,0.08936938436277406,182468382.77191484,-11.3583,2.18875409,2.18693177,5.92164761,16.04224249,16.84350898,16.16867607,7957506801.191136,0.7363,7957507339.08,,2023-10-03T22:49:00.000Z
TON,2.0344791916284897,10935365.18836138,-73.8102,0.2991423,0.37556395,-4.133245,9.23665396,69.59491417,47.48791245,6982113040.177347,0.646,10269152793.74,,2023-10-03T22:49:00.000Z
DAI,0.9991219066921364,87583014.0701204,-29.9823,-0.08599366,-0.06547538,-0.06576785,-0.06657864,-0.04158891,-0.07114437,5343192650.559282,0.4944,5343192650.56,,2023-10-03T22:49:00.000Z
MATIC,0.5658337513752432,338885072.9373557,0.7218,-0.56108309,3.19813258,10.98787081,4.75263344,-14.7267907,-15.44963122,5262142435.922802,0.4869,5658337513.75,,2023-10-03T22:49:00.000Z
DOT,4.063458208280128,59915177.46490388,-51.439,-0.40802314,-1.24544333,1.44635571,-4.71976587,-18.43402574,-21.79934119,4999826141.225141,0.463,5537256512.29,,2023-10-03T22:49:00.000Z
LTC,65.36818663515093,186612836.86319068,-36.0535,-0.27134746,-0.45967574,2.88709739,2.40309594,-20.22114314,-35.81021438,4819092361.389566,0.4459,5490927677.35,,2023-10-03T22:49:00.000Z
BCH,230.0211967088853,296256523.6112037,-34.7759,-0.80070507,-6.25835664,7.34697647,17.39184119,2.73390649,-13.94036489,4490432110.808955,0.4155,4830445130.89,,2023-10-03T22:49:00.000Z
WBTC,27333.887470048332,85638356.95528536,-63.8557,-0.19112308,-0.60106716,4.44867003,5.25178327,-5.80642773,-10.21219026,4455277506.839173,0.4122,4455277506.84,,2023-10-03T22:49:00.000Z
SHIB,7.253795266482148e-06,75484604.8658729,-39.9343,-0.1575608,-0.45525807,0.43039094,-5.43267137,-16.07905094,-2.73227407,4275001859.6683693,0.3955,4276758189.26,,2023-10-03T22:49:00.000Z
LINK,7.3966436984107515,285715928.56765604,-25.4731,-0.63917914,-0.81640389,0.81845635,22.91185678,3.93909504,17.71680487,4118820824.9098177,0.3811,7396643698.41,,2023-10-03T22:49:00.000Z
LEO,3.711194831687997,638393.95847631,-6.4712,-0.07588592,1.01186943,1.99864128,0.68020149,-8.88676188,-4.29463342,3448267291.5090013,0.319,3656415755.22,,2023-10-03T22:49:00.000Z
TUSD,0.9985092826122175,198714870.32368225,-53.9333,-0.0156264,-0.05873451,0.03554175,-0.00494011,-0.10787863,-0.15687983,3440673901.257243,0.3183,3440673901.26,,2023-10-03T22:49:00.000Z
AVAX,9.41046617442142,89212892.89358033,-24.0843,0.23990898,1.17938237,4.66069781,-4.59037865,-24.070551,-25.59270174,3333504723.1050153,0.3084,6775535645.58,,2023-10-03T22:49:00.000Z
XLM,0.11133251827727113,69046933.36451125,-9.8845,-0.14286605,0.15337705,-0.21682802,-6.10617414,-18.74590323,11.30349281,3090540517.722542,0.286,5566827070.79,,2023-10-03T22:49:00.000Z
XMR,147.15935700449134,49138913.47165933,-22.9296,-0.22826721,0.84342148,1.74965402,4.08066142,-6.78829982,-11.758906,2698906101.655524,0.2499,2698906101.66,,2023-10-03T22:49:00.000Z
ATOM,7.055306904267651,74005782.45573726,-3.2908,-0.68462301,-1.53715461,1.56879707,3.90241292,-16.63495265,-24.67379087,2593745510.997885,0.24,2593745511.0,,2023-10-03T22:49:00.000Z
OKB,43.08917928045855,1648041.74770034,-57.067,-0.18935223,0.14168691,0.11653335,2.00446572,-3.47508186,-0.66945555,2585350756.827513,0.2392,12926753784.14,,2023-10-03T22:49:00.000Z
UNI,4.350282797862485,69243200.5410798,-28.0006,-0.36350563,-2.61485776,2.80813544,-1.20416046,-28.12767748,-19.54483422,2512292800.90715,0.2324,4350282797.86,1097488487.65499,2023-10-03T22:49:00.000Z
ETC,15.784146213006288,187698662.15325522,31.4054,-0.57369241,-2.44133312,4.97480521,2.88732303,-11.62619989,-17.6240155,2262264305.2049246,0.2093,3325719607.08,,2023-10-03T22:49:00.000Z
BUSD,1.0000017285846436,590079750.178071,-29.5655,0.00430542,-0.04198874,-0.02718269,-0.02385928,0.00969663,-0.01211923,2254673005.0745673,0.2086,2254673005.07,,2023-10-03T22:49:00.000Z
HBAR,0.04967844651406181,66163204.3306331,-1.3798,0.0195344,-0.32367991,0.83675142,2.18041399,-6.07755314,5.35548541,1661746072.2654152,0.1538,2483922325.7,,2023-10-03T22:49:00.000Z
FIL,3.289604826854871,66412108.82226957,-30.8292,-0.11860983,-1.23076074,4.2130712,4.17955469,-19.59788726,-28.67040263,1493016622.237727,0.1381,6451950093.57,,2023-10-03T22:49:00.000Z
MKR,1427.8552188807453,63467490.2244545,-61.6604,0.29823881,-0.53979733,0.79503933,25.51912281,10.57178116,55.51253579,1395915578.250123,0.1292,1435818367.44,4548066174.09896,2023-10-03T22:49:00.000Z
ICP,3.128369569326588,19646679.23504702,1.4448,0.11987223,0.06401047,6.27004494,-3.64589431,-22.28648791,-25.74167218,1393843915.1420033,0.129,1585268842.4,,2023-10-03T22:49:00.000Z
LDO,1.5628513825533763,52114011.87438914,-24.4263,0.13723592,0.8814333,7.27745451,2.76512118,-14.70660635,-24.05690738,1391348681.546921,0.1287,1562851382.55,14713052013.3132,2023-10-03T22:49:00.000Z
MNT,0.41213107402106386,31380744.79719762,-43.5349,-0.01068589,0.32107762,5.76403307,-8.65597191,-19.41419892,-14.35186993,1333398923.8246953,0.1234,2563173699.27,,2023-10-03T22:49:00.000Z
APT,5.348802779216935,70508326.72156703,-58.4696,-0.28961912,-1.12733473,1.31650511,-2.03039198,-19.96481338,-27.79899187,1274833120.2199912,0.118,5660967692.98,,2023-10-03T22:49:00.000Z
CRO,0.050229739237236434,4207433.93653764,-24.9229,-0.00402223,-0.85707328,0.37259909,-1.16401924,-13.93141075,-12.6099866,1268954590.0958936,0.1174,1520103286.28,,2023-10-03T22:49:00.000Z
VET,0.01685471016513865,22787583.3809343,-25.6747,-0.31811638,-0.28002928,2.41279339,8.33689128,-5.35389388,-11.81067536,1225582106.0351653,0.1134,1461516321.58,,2023-10-03T22:49:00.000Z
ARB,0.9035799475647418,158167329.27083376,-23.3902,-0.50244915,-2.59387219,9.90142064,0.18692109,-21.55394485,-18.20939044,1152064433.1450458,0.1066,9035799475.65,,2023-10-03T22:49:00.000Z
OP,1.306838265398288,108195607.3543158,-22.2038,-0.67245334,-5.61395698,2.46488771,-2.42467218,-22.56906714,6.51659931,1150598657.251818,0.1065,5612827611.05,,2023-10-03T22:49:00.000Z
NEAR,1.0967577054393798,45428807.97504633,-8.3213,-0.20185719,-1.53831433,1.96380271,-2.30625693,-18.13427257,-18.51625765,1070609243.6391032,0.0991,1096757705.44,,2023-10-03T22:49:00.000Z
QNT,87.87499832462109,10398354.49443099,-28.6617,-0.11197217,-0.72074704,1.18654807,-11.21765298,-14.52746774,-16.26224536,1060891831.5235894,0.0982,1307699836.57,,2023-10-03T22:49:00.000Z
AAVE,64.9190942935485,60788328.06753736,-40.9057,-0.08471872,-5.95963505,6.58226929,18.6113687,1.59923822,-13.0348618,946503923.3377055,0.0876,1038705508.7,2543605300.10818,2023-10-03T22:49:00.000Z
GRT,0.0880246211808167,28688934.77656468,4.6345,-0.20133411,-0.23357336,1.94337136,1.23854479,-16.09368508,-26.36108531,813159980.1942111,0.0752,947447252.57,,2023-10-03T22:49:00.000Z
ALGO,0.10119666144503771,17003230.08575258,-27.9142,0.07040548,0.02127095,5.65082126,7.26711839,-4.36111635,-15.59305031,792642236.4524615,0.0733,1011966614.45,,2023-10-03T22:49:00.000Z
USDD,0.9982817009403998,21689405.87646935,8.3566,0.02270121,-0.0087588,0.0637603,0.12434808,0.05662261,-0.05817521,727764844.7773335,0.0673,727764844.78,,2023-10-03T22:49:00.000Z
BSV,36.69852574654037,193505560.39503488,11.2124,1.46359565,-4.49681002,19.19519561,19.81255956,1.14923693,-12.85291091,707036609.7634268,0.0654,770669040.68,,2023-10-03T22:49:00.000Z
STX,0.4961692020089761,34890723.77946334,-47.3703,-0.56377211,-3.97873629,8.80255957,9.10348373,-14.98496113,-25.90759111,700510244.1274418,0.0648,902035609.25,,2023-10-03T22:49:00.000Z
XDC,0.05009918473895637,2491707.53230276,-60.2243,-0.50267508,-1.52590534,4.71057272,-12.85366914,-31.21908068,56.82904328,694754872.8172786,0.0643,1888990396.78,,2023-10-03T22:49:00.000Z
RUNE,1.9867968798403537,222329994.62963653,-22.1841,0.26061807,-2.04461847,14.81670058,36.43201742,114.63289695,92.48105902,667576212.8163892,0.0618,993398439.92,126686481.99313,2023-10-03T22:49:00.000Z
IMX,0.5702916794460328,18010955.56306924,-21.1455,-0.2130038,-1.44651372,-2.42327433,5.44685687,-22.7381675,-21.29428105,665697812.432187,0.0616,1140583358.89,,2023-10-03T22:49:00.000Z
EOS,0.588118717051019,109146373.88106406,67.1386,-0.53353169,0.81267038,5.40293096,1.60826879,-17.99023801,-18.45744672,649547671.2760118,0.0601,649547671.28,,2023-10-03T22:49:00.000Z
BGB,0.45843006127123803,17323387.3454172,-2.1818,0.24650737,0.81197109,2.4442504,6.85380202,1.05659995,-4.4869943,641802085.7797333,0.0594,916860122.54,,2023-10-03T22:49:00.000Z
AXS,4.535334997161936,34713073.84211601,-1.6437,0.00789913,-0.47173391,1.07188439,1.70561838,-20.69916084,-23.38734632,640892532.5054231,0.0593,1224540449.23,,2023-10-03T22:49:00.000Z
XTZ,0.6694151836667829,15892359.47543264,-38.8573,-0.09095084,-1.1211274,2.39451537,-2.48288967,-17.15507284,-16.64502442,639210279.1739155,0.0592,653282271.1,,2023-10-03T22:49:00.000Z
EGLD,24.476863612254405,11574635.25096794,-35.6581,0.16620475,-1.36228567,0.30530118,-1.21592144,-20.95604973,-29.50722448,637300206.0509536,0.059,768963335.95,,2023-10-03T22:49:00.000Z
THETA,0.6318346444001453,12104514.05252098,4.8179,-0.15292118,0.17737194,-0.89444064,3.62234537,-16.71313413,-13.80132176,631834644.4001453,0.0585,631834644.4,,2023-10-03T22:49:00.000Z
INJ,7.435299115842512,21847864.65131837,-42.7732,-0.61850096,-1.79444097,4.88034393,9.14395257,-6.95748264,-9.68822428,622747608.9456962,0.0576,743529911.58,,2023-10-03T22:49:00.000Z
SAND,0.30037166738179044,42511309.80072188,-17.9157,-0.39425736,-1.24268961,0.20143816,-1.44461507,-24.56723773,-29.36327363,621148160.711737,0.0575,901115002.15,,2023-10-03T22:49:00.000Z
RNDR,1.6595056545335949,32332917.27593484,-37.7351,-1.33220502,-2.28528024,12.08976749,22.56094029,-3.89613096,-15.55358948,617184180.9028891,0.0571,890940314.22,,2023-10-03T22:49:00.000Z
MANA,0.302334616925861,26957970.32941017,-30.0911,-0.17125554,-2.60138076,2.31564723,4.24706274,-16.75685749,-21.39807854,572348263.6873904,0.053,663074031.78,,2023-10-03T22:49:00.000Z
FTM,0.19854537829824245,29715506.42922355,-30.0257,0.04647999,-0.18348854,5.82985528,-0.82745155,-14.49451963,-33.52875266,556648739.0297581,0.0516,630381576.1,,2023-10-03T22:49:00.000Z
SNX,2.0320371121655194,29834640.38674718,-3.4972,-0.18351628,-1.52410873,2.49519925,1.78979223,-18.71289446,-3.38024117,549796046.3564305,0.0509,657377612.31,,2023-10-03T22:49:00.000Z
NEO,7.190297663886452,33119062.22686835,18.1753,-0.3248058,-1.81680904,0.30544752,2.7573814,-14.41712408,-20.22879231,507195191.75258124,0.0469,719029766.39,,2023-10-03T22:49:00.000Z
KAVA,0.6195340053364772,8700115.17176461,-36.6506,-0.04272146,-1.57334358,-0.79853721,-3.32594934,-26.59387327,-33.94592121,504636319.0866235,0.0467,504636318.47,,2023-10-03T22:49:00.000Z
XEC,2.5300140709217815e-05,40715769.92141819,-49.9103,-0.16610741,-5.48104298,6.10842797,8.34251799,-12.92543614,-18.97529065,493751339.275828,0.0457,531302954.89,,2023-10-03T22:49:00.000Z
USDP,0.9937094465564863,1924253.06184903,14.6831,-0.25351386,0.14257068,0.07091672,-0.22314459,-0.10049897,-0.04644575,483005343.6952844,0.0447,483005343.7,,2023-10-03T22:49:00.000Z
FLOW,0.4419878160575577,35988922.79896279,-0.5783,-0.33662088,-1.35277318,0.49779017,3.10175295,-20.20254315,-27.5313303,457987774.9988413,0.0424,643564474.91,,2023-10-03T22:49:00.000Z
PAXG,1830.751941631574,6484030.87738853,-11.1056,-0.02893378,-0.72259701,-3.64976767,-4.66580713,-5.69912949,-3.27329997,454606006.0517538,0.0421,454606006.05,,2023-10-03T22:49:00.000Z
CHZ,0.06059272167544143,38947748.48053893,-5.9968,0.4827913,-1.31224173,5.0637232,1.81687266,-20.94900926,-21.28139504,453117210.3405006,0.0419,538601970.39,,2023-10-03T22:49:00.000Z
XAUt,1836.275160955302,2737315.27230674,10.4677,0.27061511,-0.16351304,-3.3695924,-5.33335167,-5.36364652,-4.24077292,452685897.77934486,0.0419,452685897.78,,2023-10-03T22:49:00.000Z
CFX,0.1355869027036151,27527789.61278586,9.9513,-1.19237547,2.5007849,9.51524418,13.11691959,-25.58629516,-28.8361408,443083085.909009,0.041,715649945.87,,2023-10-03T22:49:00.000Z
KCS,4.558277742171164,695901.40283486,-32.763,-0.1459268,-1.57737086,3.8147553,13.560939,-17.20890022,-29.34415943,440935818.4717765,0.0408,775448001.12,,2023-10-03T22:49:00.000Z
ZEC,26.800520409671687,38737183.42263139,-2.166,-0.46396848,-1.68477653,2.32210133,8.46305018,-7.9422889,-15.62065092,437606099.88897943,0.0405,562810928.6,,2023-10-03T22:49:00.000Z
CRV,0.48367897634529133,27343449.52521197,-11.8788,-0.32043706,-2.59779449,-6.95088774,11.72201999,-21.22472075,-38.3601383,426170252.22914165,0.0394,1597606313.86,4327143445.31388,2023-10-03T22:49:00.000Z
APE,1.1479916285207454,48905994.1310495,-47.2057,-0.07516989,-2.14830746,3.57375503,-15.41449157,-36.07952824,-44.54843737,423142539.32506853,0.0392,1147991628.52,,2023-10-03T22:49:00.000Z
RPL,21.216874912595443,3417032.22043709,-11.778,-0.16263202,-3.54858016,-1.63367171,-2.45026876,-23.89341518,-44.59668736,419419855.0598073,0.0388,419419855.06,,2023-10-03T22:49:00.000Z
MIOTA,0.1505946990465493,3784940.42942994,-24.966,-0.37914488,0.32654197,1.52089956,-10.52960644,-11.00429398,-17.55175518,418582526.45915496,0.0387,418582526.46,,2023-10-03T22:49:00.000Z
FXS,5.546382144341738,19586682.09610306,-29.9846,0.47296252,2.76960874,-5.37010543,2.63674946,-11.80200593,-11.63730052,411838748.15701574,0.0381,552871667.27,,2023-10-03T22:49:00.000Z
SUI,0.4489776650308057,111239128.19731909,58.4596,0.05179331,-3.56195703,2.54683448,-7.15867592,-23.83960506,-31.90834421,386297222.0515964,0.0357,4489776650.31,,2023-10-03T22:49:00.000Z
HT,2.3708146950902313,29130304.04921411,3.6579,-0.08842015,-0.34882632,-2.37942649,0.13488904,-10.54107436,-12.83465828,384626381.39617616,0.0356,1185407347.55,,2023-10-03T22:49:00.000Z
GALA,0.01540932331275481,119646810.47324051,65.364,-0.33750986,5.06684788,15.94336348,-8.19748716,-30.48989509,-36.24030099,379341458.4732813,0.0351,770466165.64,,2023-10-03T22:49:00.000Z
DYDX,2.0162057787987475,48553038.22861031,-19.2996,-0.46401589,-1.19229573,8.1932316,-1.39694531,2.53465771,6.78346887,370509109.4165741,0.0343,2016205778.8,,2023-10-03T22:49:00.000Z
BTT,3.8583743790004227e-07,8156657.7058465,-23.3891,0.79717025,-0.39660597,0.72329406,-10.62502373,-16.63851142,-19.89780916,367094116.60257626,0.034,381979063.52,,2023-10-03T22:49:00.000Z
MINA,0.3728270134057094,5148700.40862725,-42.9446,-0.32837383,-1.7721716,0.89592743,0.68974889,-13.38008174,-22.89942363,364834278.4868556,0.0338,402833627.54,,2023-10-03T22:49:00.000Z
KLAY,0.1136397950054727,12516639.0870679,75.0565,0.08330706,-0.79207517,1.46227584,-14.39959092,-25.98912805,-34.50343317,361538402.6173872,0.0335,656328954.65,,2023-10-03T22:49:00.000Z
CSPR,0.03163662814541039,3086994.1576801,-15.9234,-0.30463382,-1.45663581,0.62742889,-10.23234428,-21.93389204,-17.07657515,359464935.398318,0.0333,381411499.05,,2023-10-03T22:49:00.000Z
GT,3.7426759834524486,899528.9697718,-42.6982,-0.14718322,-0.31963235,-2.70517364,-4.33046256,-9.39997714,-13.73164901,359459514.09645784,0.0333,1122802795.04,,2023-10-03T22:49:00.000Z
GMX,38.841082168118305,12772395.59577069,-34.7422,-0.21982027,-2.25928848,10.27306793,19.7481563,-24.86322104,-30.09783281,351996029.9735417,0.0326,366978255.15,,2023-10-03T22:49:00.000Z
COMP,44.35533328791245,38207914.36377735,-30.718,0.0562815,-3.48429119,13.54964439,10.2355472,-22.88754904,-23.66286804,350605301.0936662,0.0324,443553332.88,1126331697.71589,2023-10-03T22:49:00.000Z
LUNC,6.011844369872255e-05,11250249.63213671,-38.4137,0.28841372,-2.10401052,-2.34469049,0.93232513,-22.9652577,-26.92931396,349098300.4947359,0.0323,410822785.94,,2023-10-03T22:49:00.000Z
TWT,0.7868388759137819,11232646.31738211,-11.5275,-1.44935766,-0.65995462,3.11679,-2.53034271,-12.14268769,-8.38187118,327836338.96558964,0.0304,786838875.91,,2023-10-03T22:49:00.000Z
NFT,3.257250854459832e-07,15382170.45325944,39.6254,0.97994114,0.37557876,3.20358002,4.10830746,2.55606388,-4.94217357,322502258.2040595,0.0298,325721828.2,,2023-10-03T22:49:00.000Z
DASH,27.009591586619447,30988469.77185946,-10.19,-0.3806897,-0.99589252,2.03438615,5.95138725,-12.25587469,-22.76976874,310091865.53025424,0.0287,510481280.99,,2023-10-03T22:49:00.000Z
WOO,0.17459388975279055,8544277.63378536,-18.7625,-0.08127712,-1.11233952,6.12541722,7.67862927,-7.3415343,-26.77336127,306413294.0823193,0.0284,392951284.51,,2023-10-03T22:49:00.000Z
NEXO,0.5444204202341707,2716382.26009834,11.3541,-0.37537908,-2.40960142,-1.05775961,-6.93678095,-15.48400383,-14.01621411,304875441.3197602,0.0282,544420420.23,,2023-10-03T22:49:00.000Z
PEPE,7.256263656286796e-07,52012145.54234717,-45.7615,-0.02555162,-2.29775687,4.76179666,-8.87271685,-37.58167595,-55.46488119,284293153.7896604,0.0263,305263755.76,,2023-10-03T22:49:00.000Z
AR,4.129877870823224,16897329.81136268,78.2703,-1.01217112,-3.49552025,-0.18875734,1.17367919,-20.58948656,-28.75300072,270317790.18426937,0.025,272571939.47,,2023-10-03T22:49:00.000Z
ROSE,0.041257788882717944,6221291.96980245,-40.5005,-0.32791781,-1.0808283,0.49384881,4.2987962,-11.83193953,-16.60521479,269919491.0404624,0.025,412577888.83,,2023-10-03T22:49:00.000Z
