symbol,price,volume_24h,volume_change_24h,percent_change_1h,percent_change_24h,percent_change_7d,percent_change_30d,percent_change_60d,percent_change_90d,market_cap,market_cap_dominance,fully_diluted_market_cap,tvl,last_updated
1INCH,0.2605974124787025,14758059.03872925,-42.5712,-0.22598807,-2.58180314,-1.66411531,11.09508711,-14.38147678,-16.94809229,269331451.4985227,0.0249,390896118.72,,2023-10-03T22:49:00.000Z
ZIL,0.016898496169859875,13741701.85564441,-35.4372,-0.08773537,-1.64405268,0.43489528,5.09743412,-16.60233218,-22.63635856,268140258.3257288,0.0248,306627292.81,,2023-10-03T22:49:00.000Z
FLR,0.010818298242085229,2699330.49965135,-10.5335,0.28409602,-0.91267085,-0.88771001,-18.17992682,-24.92218079,-23.47187341,265722093.50147387,0.0246,1087885769.07,,2023-10-03T22:49:00.000Z
BAT,0.1755245534331976,72627777.95729117,204.7162,-0.22600751,-0.21922995,4.61532752,5.46880414,-15.66642035,-11.82104901,261526847.19944838,0.0242,263286830.15,,2023-10-03T22:49:00.000Z
CAKE,1.1860151223366118,27913816.04888479,-35.1086,-0.33163941,-4.21029821,3.12236329,-3.68467456,-21.09276521,-21.54291102,258470243.12952515,0.0239,889511341.75,1371713693.1266003,2023-10-03T22:49:00.000Z
GNO,99.41011502749136,9763673.71971749,-25.5664,-0.03299707,-1.38360183,1.55012812,-1.31711693,-10.44358954,-13.67181694,257431240.9538113,0.0238,298230345.08,,2023-10-03T22:49:00.000Z
ASTR,0.047198893856765275,6202745.03751291,-28.3821,-0.51354517,-2.37978722,-2.2606872,-14.67632067,-6.65935316,7.14326696,249882724.63842866,0.0231,373592592.58,,2023-10-03T22:49:00.000Z
GUSD,0.9974989774953321,417079.9391205,-59.4731,0.04919553,-0.0967707,-0.28234456,0.14633614,0.79851192,0.44132765,249763101.46869045,0.0231,249763101.47,,2023-10-03T22:49:00.000Z
SFP,0.5798835023374367,4850947.8785251,14.3584,-0.73747693,0.33555476,3.54230393,1.24122535,40.8235124,27.25144952,244034307.04037678,0.0226,289941751.17,,2023-10-03T22:49:00.000Z
BTG,13.581928625930903,67604895.58165976,68.346,-0.3383895,0.023559,9.42577557,6.80648877,-16.45532204,-5.58947644,237872860.14580563,0.022,285220501.14,,2023-10-03T22:49:00.000Z
LRC,0.17848631278632038,7474164.8017707,-32.8211,0.15178581,-2.71465953,4.22791732,-0.20906754,-15.16776306,-23.50713559,237681081.14290926,0.022,245331917.17,83338358.39466,2023-10-03T22:49:00.000Z
XEM,0.026045497368015307,3629773.07911469,-87.3804,-0.0393905,-1.86193375,3.7254657,7.3028081,-12.2555892,-9.80274429,234409476.28609225,0.0217,234409476.29,,2023-10-03T22:49:00.000Z
QTUM,2.2310496924526966,41846109.99130207,1.2143,0.11926984,-2.36917187,5.00816654,6.19451548,-12.46120307,-16.59651619,233715489.07672328,0.0216,240557145.75,,2023-10-03T22:49:00.000Z
CVX,2.8718692273632205,6348315.84523077,6.6493,0.12195465,-3.44613461,-3.97267117,8.9515359,-7.6903195,-29.74113877,232483751.06239274,0.0215,287186922.74,3323604703.28227,2023-10-03T22:49:00.000Z
ENS,7.71949360467454,12442841.07454229,-21.785,-0.13790237,-1.07677854,5.1261832,5.6533989,-11.34132104,-12.02015789,229465692.61652505,0.0213,771949360.47,,2023-10-03T22:49:00.000Z
CELO,0.4400455593037886,9396380.06013773,-24.3494,-0.44120308,-1.78374128,-1.63468657,5.11866825,-9.70892809,-14.96110222,226664883.20981172,0.021,440045559.3,,2023-10-03T22:49:00.000Z
ELF,0.3437146074708223,5082741.76455282,-30.1137,-0.07786903,-3.25205855,-5.07488086,11.43848081,21.83898146,25.17767328,224465900.92409492,0.0208,343714607.47,,2023-10-03T22:49:00.000Z
MX,2.212501661263853,1279613.76223265,-26.9433,-0.27838216,0.80638618,3.82708002,-14.24569116,-19.48650952,-15.08389469,222820675.03060687,0.0206,2212501661.26,,2023-10-03T22:49:00.000Z
ENJ,0.22269680812448148,14545309.77984608,7.3951,-0.3564105,0.02490848,1.32776602,-3.5837634,-22.62742517,-28.22055878,222696808.12448147,0.0206,222696808.12,,2023-10-03T22:49:00.000Z
AGIX,0.17886170745197832,17967215.1037497,-27.1838,-0.68199874,-4.01194937,2.37704356,-4.76082071,-11.7058744,-24.92601993,221027865.15849242,0.0205,357723414.9,,2023-10-03T22:49:00.000Z
MASK,2.689973737192521,95810915.86324923,3.7768,-0.34093115,-4.66954159,4.69232133,6.60940591,-21.75008308,-21.07942904,220880468.49522087,0.0204,268997373.72,,2023-10-03T22:49:00.000Z
TFUEL,0.033539154735750025,2446153.70343308,-25.0791,-0.09270538,-0.73293462,1.78829587,6.516541,-20.03215802,-10.8248302,211297677.58887345,0.0196,211297677.59,,2023-10-03T22:49:00.000Z
SEI,0.11634253304592186,21481392.32752007,-51.5266,0.03907441,-2.66923409,-0.53940112,-8.49089233,1356.27649819,1356.27649819,209416559.48265934,0.0194,1163425330.46,,2023-10-03T22:49:00.000Z
JST,0.02345256857305047,36453806.23719683,-8.7985,1.93089077,0.10777186,5.48445913,15.50069138,-0.850415,4.53070963,208776641.64278114,0.0193,232180428.87,,2023-10-03T22:49:00.000Z
XCH,23.910902848501642,27357835.08607543,71.5361,-0.90838617,-7.15986968,-11.23693571,-17.25774835,-21.59810781,-27.90770458,206567150.50070822,0.0191,708696110.32,,2023-10-03T22:49:00.000Z
WLD,1.5522445944685872,71151132.06733288,-28.5257,-0.74634172,-5.35334157,-7.38755075,37.77741581,-28.60600048,-6.76620287,205051315.10749754,0.019,15522445944.69,,2023-10-03T22:49:00.000Z
HNT,1.4241387767078262,864337.832946,-13.5657,-0.49105656,-3.19628217,-1.90965278,-8.84794778,-34.67314442,7.48871828,204983159.66293448,0.019,317582947.21,,2023-10-03T22:49:00.000Z
DCR,13.171346724449263,840852.0977922,21.8021,-0.42924744,-3.21411108,-1.81473767,1.34397576,-8.51358442,-20.8921437,204656171.4474081,0.0189,276598281.21,,2023-10-03T22:49:00.000Z
ANT,4.879508907627107,10013221.26435999,-24.08,0.33632968,-1.59624352,-1.38536548,14.14643747,22.67080754,18.37390064,195326019.062633,0.0181,210632223.95,,2023-10-03T22:49:00.000Z
ANKR,0.019493480995239718,10787557.75446964,-40.188,0.36915559,-1.85428926,2.31375748,7.24656209,-19.5421516,-20.0850068,194934809.95239717,0.018,194934809.95,64655578.02999,2023-10-03T22:49:00.000Z
RVN,0.014919230554349192,5905655.70776215,-21.9636,-0.65731622,-2.16579779,3.21971502,0.02056095,-16.08477617,-25.64180989,194532067.47620597,0.018,313303841.64,,2023-10-03T22:49:00.000Z
AKT,0.8723827709942319,2461248.74421199,49.4279,-0.16075123,-0.40589506,13.37943688,-9.2823101,49.3313671,52.40971268,191324172.74837518,0.0177,338954736.44,,2023-10-03T22:49:00.000Z
OCEAN,0.3065210240458443,14412451.79341658,-29.8668,-0.09695614,-1.76384847,-3.41563657,-5.43473721,-9.49523705,-7.42493884,187927776.5402773,0.0174,432194643.9,,2023-10-03T22:49:00.000Z
GMT,0.15581836023821635,13363029.01898044,-11.4109,-0.56342761,-0.35947381,2.41402038,0.76949057,-23.70012893,-29.59667541,186260852.43526277,0.0172,842219795.06,,2023-10-03T22:49:00.000Z
TOMI,2.83266475028646,32918576.70781683,0.4158,0.73868175,-3.00717892,-14.46760126,16.76448871,-10.21631883,-33.84324204,185170320.2895518,0.0171,319144513.87,,2023-10-03T22:49:00.000Z
GLM,0.183157377638103,6773133.86307671,111.0617,0.69484233,1.94168237,5.72258812,11.60350755,-11.10410743,-2.05764578,183157377.638103,0.0169,183157377.64,,2023-10-03T22:49:00.000Z
BONE,0.7876068857547128,5493933.49792059,-15.4894,-0.49909831,-0.61401481,-14.35871701,-24.67071918,-52.87122465,-24.515322,181089214.14637557,0.0168,196901721.44,,2023-10-03T22:49:00.000Z
LUNA,0.45269504414407413,36359291.08153065,-48.6071,-0.55052046,-3.50171104,1.87953553,15.23983215,-18.65451922,-25.32948801,177196350.7486483,0.0164,454624747.76,,2023-10-03T22:49:00.000Z
FET,0.21803366293027487,21062616.22894295,-7.8468,-0.004744,-2.223926,2.31917051,-15.86373388,9.64704425,-3.39106644,177117040.78781015,0.0164,251392284.63,,2023-10-03T22:49:00.000Z
LPT,6.011219019942823,26017163.61980054,-55.8265,-0.57753306,-9.14402633,9.10253812,-11.61551568,54.44613803,30.57001414,175647222.96304014,0.0163,175647222.96,,2023-10-03T22:49:00.000Z
HOT,0.001018532266002507,9562296.75177753,-18.8845,0.00402715,-1.01400333,-0.26173839,-3.80874768,-18.2141256,-26.15170231,175302073.92157394,0.0162,180911124.13,,2023-10-03T22:49:00.000Z
STORJ,0.4402755835866798,60592777.44734945,-35.1731,-0.64805104,-8.7353497,13.25300693,93.88486035,53.30839466,8.78480139,175020005.71986514,0.0162,187117122.14,,2023-10-03T22:49:00.000Z
WAVES,1.5365145675603693,19406682.23292381,-28.6989,-0.06509392,-0.87073546,1.44621877,3.72137619,-17.09899096,-20.86261705,173093138.44992244,0.016,173093138.45,,2023-10-03T22:49:00.000Z
YFI,5206.402364119579,20656534.82002984,-32.2573,-0.15793533,-0.50921757,0.46310612,-3.50267978,-15.68229436,-24.24665054,172767019.064564,0.016,190897949.08,324866758.24546,2023-10-03T22:49:00.000Z
BAL,3.2352015281746342,4139465.59264922,-28.0366,-0.08258174,-1.59538737,1.36440221,-2.87294066,-23.20803464,-31.63354189,169755816.45868737,0.0157,311066904.52,726343740.00355,2023-10-03T22:49:00.000Z
FLOKI,1.7772865998982592e-05,14671966.23053011,-60.3547,-0.78082424,-6.66127967,13.99958975,5.18436709,-17.82405988,-29.93579873,168008429.05927032,0.0156,176700904.76,,2023-10-03T22:49:00.000Z
ICX,0.1731354916251775,2798810.2626896,-33.4199,0.02763749,-0.70927643,2.00937982,7.78365046,-17.88658111,-23.3836964,167660326.4168858,0.0155,167660326.25,,2023-10-03T22:49:00.000Z
T,0.018197316627282085,9067969.60887301,-70.4709,-0.05431527,-3.29720188,2.44192895,5.60414483,-22.05106295,-22.89786065,167600332.63388646,0.0155,181973166.27,,2023-10-03T22:49:00.000Z
BLUR,0.17216148381833657,29600503.11188621,4.3056,-0.24839716,-5.60971812,1.48243985,-6.90690124,-41.66002954,-48.10334272,167173157.06929058,0.0155,516484451.46,,2023-10-03T22:49:00.000Z
SC,0.0030220674158485707,3364439.22278286,-21.4216,0.51146108,-0.69621099,3.50263463,4.65806638,-18.69064743,-13.75561699,166865419.7818854,0.0154,166934214.07,,2023-10-03T22:49:00.000Z
AUDIO,0.14658143140681898,2687313.94702157,-31.4998,-0.05280879,-0.87077545,0.79376351,0.30647822,-12.16363409,-20.27553647,164167859.65318686,0.0152,177026329.92,,2023-10-03T22:49:00.000Z
SXP,0.2798718806880444,8341362.20373702,-28.8658,-0.14297158,-1.37128675,1.22806159,12.56930398,-14.31887081,-31.80851903,162244643.8768901,0.015,162244643.88,137722.28008,2023-10-03T22:49:00.000Z
JASMY,0.0033077019152929874,24110006.01320062,-17.8489,-0.06907108,-1.41353187,-6.83059958,-6.52169039,-11.35578554,-18.22095093,161878931.32390374,0.015,165385095.76,,2023-10-03T22:49:00.000Z
BICO,0.24143963602326474,5386048.03251437,-4.2789,0.88049729,3.28223067,18.12596933,18.59273278,11.57708711,-1.18057,161039486.76261336,0.0149,241439636.02,,2023-10-03T22:49:00.000Z
GLMR,0.2113815820687209,12281300.48093203,-23.4625,-0.47727799,-4.82020915,-10.52240467,14.13429904,-7.12356367,-17.2325809,159109147.5329618,0.0147,229779106.41,,2023-10-03T22:49:00.000Z
KSM,18.744402868157,11255773.63369357,2.1508,-0.1759543,-2.04023638,-0.34029792,-0.7920622,-15.72973009,-24.41933927,158766930.31811398,0.0147,180906308.07,,2023-10-03T22:49:00.000Z
SSV,15.868864010269094,4991849.31005937,-32.7777,0.10874356,-3.3025669,-1.12488156,16.79222369,-8.63352983,-15.68322661,158688640.10269094,0.0147,174761752.26,,2023-10-03T22:49:00.000Z
ZRX,0.18609878204922461,7709761.33113899,-23.612,-0.6095684,-1.86262686,2.42045257,13.31815835,-13.91809449,-16.38743666,157717983.59031865,0.0146,186098782.05,,2023-10-03T22:49:00.000Z
IOTX,0.01656223479765988,6870024.69342982,-83.7483,-0.4277747,-3.34954885,12.8853893,22.99735238,-2.72433373,-15.95371677,156412542.87835574,0.0145,165622347.98,,2023-10-03T22:49:00.000Z
LOOM,0.12704683442911946,101989868.44614506,97.3932,1.0552105,1.3942639,6.93208257,225.54050506,172.15717045,186.26733077,154924174.69893777,0.0143,165160884.76,,2023-10-03T22:49:00.000Z
OSMO,0.3067720769282418,3249379.16139419,-23.4422,0.27487431,-0.56596739,-2.69472067,-13.87365218,-33.19086858,-37.30944338,151113090.82763317,0.014,306772076.93,,2023-10-03T22:49:00.000Z
HIVE,0.30092935112957336,4639168.0208087,169.0492,0.65662927,1.15932925,3.11420834,8.59508477,-12.82470466,-10.1244077,150690144.75806394,0.0139,150690144.76,,2023-10-03T22:49:00.000Z
BAND,1.1121232603211206,3895664.04031257,-46.369,-0.17079591,-2.08357294,7.61855936,6.79413642,-6.21068752,-10.93575128,149668337.08591008,0.0139,154561679.43,,2023-10-03T22:49:00.000Z
MC,0.33740405968737286,12324160.21298809,21.1668,-0.39224839,-6.90443705,2.58262262,7.19430644,58.3498711,76.4224577,146742004.36057693,0.0136,225997004.95,,2023-10-03T22:49:00.000Z
ONT,0.16732586398256769,6148405.65267981,-16.6244,-0.25065336,-1.00791348,0.57900058,9.29705858,-10.99689952,-13.63199118,146451882.8036311,0.0136,167325863.98,,2023-10-03T22:49:00.000Z
ETHW,1.3351651785560523,3698648.37470299,-22.6486,-0.23875674,-0.91354505,1.174305,-2.66266681,-21.73449827,-32.374951,143956173.11823463,0.0133,143956173.12,,2023-10-03T22:49:00.000Z
WAXP,0.04255728229772304,3779054.10449283,-61.0216,-0.14121738,-1.13718303,5.23376754,9.67782551,-14.54336151,-14.71515503,143192724.3173531,0.0132,172688854.73,,2023-10-03T22:49:00.000Z
ILV,39.356655407577925,3811048.12885915,-21.2994,-0.13990502,-2.01199768,1.73374217,-4.69043151,-10.65049282,-9.04974587,142400521.82573792,0.0132,379199800.59,,2023-10-03T22:49:00.000Z
AXL,0.3374162661417986,33059024.38405984,-1.5525,0.02860874,0.16480627,-0.39810704,-5.82838554,-13.40436706,-9.67396423,141783637.15062323,0.0131,371653490.65,,2023-10-03T22:49:00.000Z
TOMO,1.4091784705481638,16836751.61201826,-55.0444,-1.18175218,-0.86068028,11.0135089,11.11324716,-6.05743661,45.37888461,136451813.8237455,0.0126,140917847.05,,2023-10-03T22:49:00.000Z
SUSHI,0.583613879800711,15212980.54251716,-1.3817,-0.21622178,-1.24923964,-0.02859751,2.39579455,-15.70346321,-13.83268579,134935520.47104686,0.0125,145903469.95,275282840.85885,2023-10-03T22:49:00.000Z
IOST,0.007148979208624052,10504611.51553192,18.7604,-0.27011177,-0.90351819,1.24090419,1.85863122,-19.06079975,-15.29228243,133749495.57350834,0.0124,133749495.57,,2023-10-03T22:49:00.000Z
ONE,0.009424192891043187,7575070.61578185,-17.2051,-0.3861123,-3.14811754,-0.28841295,0.66360255,-16.51836797,-25.79274739,127870354.01593995,0.0118,132549465.79,,2023-10-03T22:49:00.000Z
MAGIC,0.5357885420663328,32956807.43614513,-7.1512,-0.47644675,-3.39550433,10.29989841,9.09581068,-25.56006397,-31.84285525,127622612.68171343,0.0118,186301180.87,,2023-10-03T22:49:00.000Z
USTC,0.012238003324505626,3891176.35466325,-38.0806,0.09615388,-1.59444172,-3.70418998,4.13430654,-17.22192461,0.02452012,119775733.52543418,0.0111,119849266.13,,2023-10-03T22:49:00.000Z
KDA,0.4728043596586726,1237745.06310868,-35.7814,-0.18222956,-0.6189767,0.51288376,5.26253008,-8.38965771,-21.36037268,117972095.69769605,0.0109,472804359.66,,2023-10-03T22:49:00.000Z
CKB,0.00267882147115485,1378569.47272396,-13.7723,-0.34224321,-2.33982824,-1.59568318,0.71653422,-5.45031712,-10.69099142,113654615.40059194,0.0105,115365757.03,,2023-10-03T22:49:00.000Z
KNC,0.6568991550492657,21517877.99723116,-17.5146,-0.81056342,-2.49676444,-8.77068045,29.52790453,-2.41788036,17.31561023,112260815.25978068,0.0104,165736675.01,,2023-10-03T22:49:00.000Z
BORA,0.11271564609150851,2338704.50132434,17.989,-0.09225576,-0.29447116,2.58063056,-0.83653905,-20.90148121,-19.08285505,112011173.30343658,0.0104,135906890.27,,2023-10-03T22:49:00.000Z
STPT,0.05623428181738556,13408095.65168542,-44.3753,-0.41215737,-3.42898837,-9.60336278,29.44881279,25.21001941,40.74125573,109230609.6035499,0.0101,109230609.6,,2023-10-03T22:49:00.000Z
ZEN,7.576876460820698,6379705.06750695,-25.1722,-0.59348529,-6.49181266,0.2954836,4.28640321,-17.28434196,-7.29727375,107519996.90562128,0.0099,159114405.68,,2023-10-03T22:49:00.000Z
SKL,0.02148285395010197,6038620.48721408,-9.4556,-0.15068134,-3.0092739,-1.41737067,5.56627202,-19.19320784,-24.02985406,106970706.19714314,0.0099,150379977.65,,2023-10-03T22:49:00.000Z
FLUX,0.33055279004972576,6274867.16691664,-42.9922,-0.56965657,-0.13069472,3.7470636,8.23643204,-12.60402371,-24.44068553,105404348.59900562,0.0098,145443227.62,,2023-10-03T22:49:00.000Z
GAL,1.194237009105893,6917830.7229856,-29.1736,-0.27309368,-2.18475374,-11.86850921,6.4220242,3.39111935,-1.66914016,103801487.94991326,0.0096,238847401.82,,2023-10-03T22:49:00.000Z
DGB,0.00626950889355355,1803051.69071117,-30.2875,-0.14448802,-1.43656197,0.11478644,-5.73437224,-20.61652332,-20.79060796,103714624.81115119,0.0096,131659686.76,,2023-10-03T22:49:00.000Z
DAO,0.7135801446164937,666284.50052528,-35.6548,0.00854929,-0.53569102,-1.28804537,-3.02365251,-11.50037483,-15.63122646,102714531.77346887,0.0095,222637005.12,,2023-10-03T22:49:00.000Z
UMA,1.366393085637815,5190613.74759392,-13.7659,-0.02765858,-1.55411813,0.5855785,0.91008477,-12.71022655,-14.83699497,101399653.64557652,0.0094,157851749.01,,2023-10-03T22:49:00.000Z
ACH,0.01471891525645423,6977230.14641895,-25.814,-0.33834407,-0.68892018,-6.61901211,13.86899181,-14.75410862,-23.68132538,100320382.29359168,0.0093,147189152.56,,2023-10-03T22:49:00.000Z
MOB,0.5087089014395769,1469009.87293333,-67.0797,-0.10751349,-5.73357612,-1.61554957,-5.3874602,-30.63398889,-18.60361434,99343781.97579947,0.0092,127177225.36,,2023-10-03T22:49:00.000Z
LQTY,1.0557644393282533,40614010.84082207,-56.8453,-0.98743467,-0.7276035,19.34088217,29.57039676,1.19611287,12.63754309,98855401.28154391,0.0091,105576443.93,633090569.99196,2023-10-03T22:49:00.000Z
CFG,0.273878667171194,592875.50730421,25.4874,0.96098671,-17.34966485,-10.1887489,18.78575289,-10.1180947,-10.72718045,98668362.04787856,0.0091,117770873.24,,2023-10-03T22:49:00.000Z
CELR,0.01271821941733655,3374901.30740816,19.8288,-0.28045347,2.5874419,3.92653924,13.27631545,-9.65297953,-23.73066427,98482566.83419968,0.0091,127182194.17,,2023-10-03T22:49:00.000Z
LSK,0.748587217687929,1517254.14059028,-43.3714,-0.0288696,-0.34904463,3.94217868,6.80046574,-13.36487058,-8.08708429,96493225.12344967,0.0089,108409482.35,,2023-10-03T22:49:00.000Z
CTSI,0.1293384170332077,2096003.35004934,-49.1691,-0.23671474,-2.18704926,3.04290748,6.90642359,-8.38458481,-15.32395322,96040553.27685633,0.0089,129338417.03,,2023-10-03T22:49:00.000Z
PUNDIX,0.36057268062706693,11075280.46565343,242.4768,-0.039339,-1.19945048,1.68394965,10.25762738,-6.13771031,-4.86574122,93205022.55570044,0.0086,93217643.6,,2023-10-03T22:49:00.000Z
STG,0.45491692837404274,6911517.76818098,-29.5032,-0.20861116,-2.41316955,1.10563823,-12.61013456,-26.21058927,-24.22435529,92957005.21718878,0.0086,454916928.37,,2023-10-03T22:49:00.000Z
RSR,0.0018048198112039825,3124432.31357685,-38.5012,-0.3140789,-2.59036944,-0.07165815,6.14163486,-5.73455592,-20.80383193,91323882.44692151,0.0084,180481981.12,,2023-10-03T22:49:00.000Z
API3,1.0532067646271817,6156196.14819709,-20.3215,-0.26869142,-5.7184195,-3.725566,-7.44925017,16.60891057,-0.50104763,91020211.84206147,0.0084,131992703.86,,2023-10-03T22:49:00.000Z
SNT,0.023231605904506514,1948113.28702516,-31.0084,0.0143551,-0.18532954,3.65099339,8.86315513,-7.86544781,-5.25925902,89735195.038368,0.0083,158088062.13,,2023-10-03T22:49:00.000Z
PLA,0.15755109793473548,21049510.3917431,393.4302,0.94447917,3.63050547,5.94895432,9.55826421,-6.80087891,-0.12714825,88248886.47056983,0.0082,110285768.55,,2023-10-03T22:49:00.000Z
RBN,0.1612512922055761,312146.40424691,13.9601,-0.05284169,0.45732639,-0.09091076,-18.60607018,-21.45701842,-14.14457498,86607011.30949731,0.008,161251292.21,,2023-10-03T22:49:00.000Z
